Date : 2026-03-27 22:51:36
Directory : c:\Users\mohit\Desktop\I\unicore_g\app
Total : 88 files,  -122429 codes, -11015 comments, -5702 blanks, all -139146 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| ..\scripts                                                                                |          2 |        -34 |         -5 |        -10 |        -49 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                  | language                | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| c:\Users\mohit\Desktop\I\unicore_g\.agents\workflows\accept-student-invite.md             | Markdown                |        -33 |          0 |        -11 |        -44 |
| c:\Users\mohit\Desktop\I\unicore_g\README.md                                              | Markdown                |        -23 |          0 |        -14 |        -37 |
| c:\Users\mohit\Desktop\I\unicore_g\components\admin\CSVUpload.tsx                         | TypeScript JSX          |       -221 |         -2 |        -17 |       -240 |
| c:\Users\mohit\Desktop\I\unicore_g\components\admin\InviteUser.tsx                        | TypeScript JSX          |       -111 |         -1 |        -16 |       -128 |
| c:\Users\mohit\Desktop\I\unicore_g\components\admin\modules\ModuleManager.tsx             | TypeScript JSX          |       -120 |         -2 |        -12 |       -134 |
| c:\Users\mohit\Desktop\I\unicore_g\components\auth\AcceptInviteForm.tsx                   | TypeScript JSX          |       -231 |          0 |        -22 |       -253 |
| c:\Users\mohit\Desktop\I\unicore_g\components\auth\LogoutButton.tsx                       | TypeScript JSX          |        -45 |          0 |         -7 |        -52 |
| c:\Users\mohit\Desktop\I\unicore_g\components\auth\StudentLoginForm.tsx                   | TypeScript JSX          |       -281 |         -9 |        -24 |       -314 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\CTA.tsx                             | TypeScript JSX          |        -42 |         -2 |         -7 |        -51 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\Features.tsx                        | TypeScript JSX          |       -108 |         -2 |         -4 |       -114 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\Footer.tsx                          | TypeScript JSX          |        -95 |         -3 |         -7 |       -105 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\Hero.tsx                            | TypeScript JSX          |       -129 |        -11 |        -12 |       -152 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\HowItWorks.tsx                      | TypeScript JSX          |        -79 |         -4 |         -5 |        -88 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\Modules.tsx                         | TypeScript JSX          |       -118 |         -1 |         -6 |       -125 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\Navbar.tsx                          | TypeScript JSX          |       -152 |        -10 |        -14 |       -176 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\Pricing.tsx                         | TypeScript JSX          |       -136 |         -1 |         -8 |       -145 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\Stats.tsx                           | TypeScript JSX          |        -32 |          0 |         -2 |        -34 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\Testimonials.tsx                    | TypeScript JSX          |        -79 |         -1 |         -6 |        -86 |
| c:\Users\mohit\Desktop\I\unicore_g\components\layout\forbidden.tsx                        | TypeScript JSX          |        -60 |         -1 |         -8 |        -69 |
| c:\Users\mohit\Desktop\I\unicore_g\components\layout\sidebar-context.tsx                  | TypeScript JSX          |        -29 |         -1 |         -9 |        -39 |
| c:\Users\mohit\Desktop\I\unicore_g\components\layout\sidebar.tsx                          | TypeScript JSX          |       -335 |         -1 |        -15 |       -351 |
| c:\Users\mohit\Desktop\I\unicore_g\components\layout\topbar.tsx                           | TypeScript JSX          |        -58 |         -4 |         -9 |        -71 |
| c:\Users\mohit\Desktop\I\unicore_g\components\student\attendance-chart.tsx                | TypeScript JSX          |        -97 |          0 |         -7 |       -104 |
| c:\Users\mohit\Desktop\I\unicore_g\components\theme-provider.tsx                          | TypeScript JSX          |         -9 |          0 |         -3 |        -12 |
| c:\Users\mohit\Desktop\I\unicore_g\components\theme-toggle.tsx                            | TypeScript JSX          |        -17 |          0 |         -4 |        -21 |
| c:\Users\mohit\Desktop\I\unicore_g\components\ui\badge.tsx                                | TypeScript JSX          |        -35 |          0 |         -5 |        -40 |
| c:\Users\mohit\Desktop\I\unicore_g\components\ui\button.tsx                               | TypeScript JSX          |        -51 |          0 |         -5 |        -56 |
| c:\Users\mohit\Desktop\I\unicore_g\components\ui\card.tsx                                 | TypeScript JSX          |        -71 |          0 |         -8 |        -79 |
| c:\Users\mohit\Desktop\I\unicore_g\components\ui\input.tsx                                | TypeScript JSX          |        -21 |          0 |         -4 |        -25 |
| c:\Users\mohit\Desktop\I\unicore_g\components\ui\select.tsx                               | TypeScript JSX          |       -146 |          0 |        -15 |       -161 |
| c:\Users\mohit\Desktop\I\unicore_g\components\ui\switch.tsx                               | TypeScript JSX          |        -25 |          0 |         -5 |        -30 |
| c:\Users\mohit\Desktop\I\unicore_g\components\ui\table.tsx                                | TypeScript JSX          |       -107 |          0 |        -10 |       -117 |
| c:\Users\mohit\Desktop\I\unicore_g\eslint.config.mjs                                      | JavaScript              |        -14 |         -2 |         -3 |        -19 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\client.d.ts                           | TypeScript              |         -1 |          0 |          0 |         -1 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\client.js                             | JavaScript              |         -1 |         -3 |         -1 |         -5 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\default.d.ts                          | TypeScript              |         -1 |          0 |          0 |         -1 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\default.js                            | JavaScript              |         -1 |         -3 |         -1 |         -5 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\edge.d.ts                             | TypeScript              |         -1 |          0 |          0 |         -1 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\edge.js                               | JavaScript              |       -395 |        -22 |        -61 |       -478 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\index-browser.js                      | JavaScript              |       -419 |        -22 |        -63 |       -504 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\index.d.ts                            | TypeScript              |    -17,419 |     -9,877 |     -2,502 |    -29,798 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\index.js                              | JavaScript              |       -394 |        -22 |        -62 |       -478 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\package.json                          | JSON                    |       -144 |          0 |          0 |       -144 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\query_compiler_fast_bg.js             | JavaScript              |         -2 |          0 |         -1 |         -3 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\query_compiler_fast_bg.wasm           | WebAssembly Text Format |    -87,811 |          0 |     -2,015 |    -89,826 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\query_compiler_fast_bg.wasm-base64.js | JavaScript              |         -2 |          0 |         -1 |         -3 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\runtime\client.d.ts                   | TypeScript              |     -2,133 |       -836 |       -390 |     -3,359 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\runtime\client.js                     | JavaScript              |        -62 |         -9 |        -16 |        -87 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\runtime\index-browser.d.ts            | TypeScript              |        -52 |        -16 |        -23 |        -91 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\runtime\index-browser.js              | JavaScript              |         -1 |         -4 |         -2 |         -7 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\runtime\wasm-compiler-edge.js         | JavaScript              |        -57 |         -4 |        -16 |        -77 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\schema.prisma                         | Prisma                  |       -295 |         -1 |        -52 |       -348 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\wasm-edge-light-loader.mjs            | JavaScript              |         -1 |         -3 |         -1 |         -5 |
| c:\Users\mohit\Desktop\I\unicore_g\generated\prisma\wasm-worker-loader.mjs                | JavaScript              |         -1 |         -3 |         -1 |         -5 |
| c:\Users\mohit\Desktop\I\unicore_g\lib\auth-middleware.ts                                 | TypeScript              |        -45 |        -10 |        -10 |        -65 |
| c:\Users\mohit\Desktop\I\unicore_g\lib\auth-server.ts                                     | TypeScript              |        -10 |         -4 |         -4 |        -18 |
| c:\Users\mohit\Desktop\I\unicore_g\lib\auth.ts                                            | TypeScript              |        -26 |        -12 |         -7 |        -45 |
| c:\Users\mohit\Desktop\I\unicore_g\lib\config.ts                                          | TypeScript              |        -12 |         -9 |         -5 |        -26 |
| c:\Users\mohit\Desktop\I\unicore_g\lib\currentUser.ts                                     | TypeScript              |        -22 |          0 |         -5 |        -27 |
| c:\Users\mohit\Desktop\I\unicore_g\lib\db\index.ts                                        | TypeScript              |        -12 |         -7 |         -7 |        -26 |
| c:\Users\mohit\Desktop\I\unicore_g\lib\mail.ts                                            | TypeScript              |       -101 |        -11 |         -8 |       -120 |
| c:\Users\mohit\Desktop\I\unicore_g\lib\modules\loader.ts                                  | TypeScript              |        -39 |        -20 |         -9 |        -68 |
| c:\Users\mohit\Desktop\I\unicore_g\lib\modules\module-guard.ts                            | TypeScript              |         -9 |         -4 |         -3 |        -16 |
| c:\Users\mohit\Desktop\I\unicore_g\lib\modules\registry.ts                                | TypeScript              |        -99 |         -2 |         -3 |       -104 |
| c:\Users\mohit\Desktop\I\unicore_g\lib\services\subject-service.ts                        | TypeScript              |        -23 |         -4 |         -7 |        -34 |
| c:\Users\mohit\Desktop\I\unicore_g\lib\tenant.ts                                          | TypeScript              |        -53 |        -15 |        -11 |        -79 |
| c:\Users\mohit\Desktop\I\unicore_g\lib\tenant\resolver.ts                                 | TypeScript              |        -19 |          0 |         -4 |        -23 |
| c:\Users\mohit\Desktop\I\unicore_g\lib\utils.ts                                           | TypeScript              |         -5 |         -3 |         -2 |        -10 |
| c:\Users\mohit\Desktop\I\unicore_g\lib\utils\academic.ts                                  | TypeScript              |        -37 |         -2 |         -6 |        -45 |
| c:\Users\mohit\Desktop\I\unicore_g\modules\attendance\index.ts                            | TypeScript              |        -12 |         -5 |         -3 |        -20 |
| c:\Users\mohit\Desktop\I\unicore_g\next.config.ts                                         | TypeScript              |         -5 |         -1 |         -3 |         -9 |
| c:\Users\mohit\Desktop\I\unicore_g\package-lock.json                                      | JSON                    |     -9,015 |          0 |         -1 |     -9,016 |
| c:\Users\mohit\Desktop\I\unicore_g\package.json                                           | JSON                    |        -47 |          0 |         -1 |        -48 |
| c:\Users\mohit\Desktop\I\unicore_g\postcss.config.mjs                                     | JavaScript              |         -6 |          0 |         -2 |         -8 |
| c:\Users\mohit\Desktop\I\unicore_g\prisma.config.ts                                       | TypeScript              |        -11 |         -2 |         -2 |        -15 |
| c:\Users\mohit\Desktop\I\unicore_g\prisma\schema.prisma                                   | Prisma                  |       -295 |         -1 |        -52 |       -348 |
| c:\Users\mohit\Desktop\I\unicore_g\proxy.ts                                               | TypeScript              |        -29 |        -15 |        -10 |        -54 |
| c:\Users\mohit\Desktop\I\unicore_g\public\file.svg                                        | XML                     |         -1 |          0 |          0 |         -1 |
| c:\Users\mohit\Desktop\I\unicore_g\public\globe.svg                                       | XML                     |         -1 |          0 |          0 |         -1 |
| c:\Users\mohit\Desktop\I\unicore_g\public\next.svg                                        | XML                     |         -1 |          0 |          0 |         -1 |
| c:\Users\mohit\Desktop\I\unicore_g\public\vercel.svg                                      | XML                     |         -1 |          0 |          0 |         -1 |
| c:\Users\mohit\Desktop\I\unicore_g\public\window.svg                                      | XML                     |         -1 |          0 |          0 |         -1 |
| c:\Users\mohit\Desktop\I\unicore_g\scripts\migrate-subjects.js                            | JavaScript              |        -18 |         -2 |         -4 |        -24 |
| c:\Users\mohit\Desktop\I\unicore_g\scripts\migrate-subjects.ts                            | TypeScript              |        -16 |         -3 |         -6 |        -25 |
| c:\Users\mohit\Desktop\I\unicore_g\tailwind.config.ts                                     | TypeScript              |        -60 |          0 |         -3 |        -63 |
| c:\Users\mohit\Desktop\I\unicore_g\tsconfig.json                                          | JSON with Comments      |        -34 |          0 |         -1 |        -35 |
| c:\Users\mohit\Desktop\I\unicore_g\verify-db.js                                           | JavaScript              |        -35 |          0 |         -6 |        -41 |
| c:\Users\mohit\Desktop\I\unicore_g\verify-db.ts                                           | TypeScript              |        -26 |          0 |         -5 |        -31 |
| Total                                                                                     |                         |   -122,429 |    -11,015 |     -5,702 |   -139,146 |
+-------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
